Date Separator: / (379)
    オランダ語 (スリナム), 0x1000, nl-SR
    オランダ語 (シント・マールテン), 0x1000, nl-SX
    クワシオ語 (カメルーン), 0x1000, nmg-CM
    ノルウェー語(ニーノシュク) (ノルウェー), 0x0814, nn-NO
    ンジエムブーン語 (カメルーン), 0x1000, nnh-CM
    ンコ語 (ギニア), 0x1000, nqo-GN
    南ンデベレ語 (南アフリカ), 0x1000, nr-ZA
    北部ソト語 (南アフリカ), 0x046C, nso-ZA
    ヌエル語 (南スーダン), 0x1000, nus-SS
    ニャンコレ語 (ウガンダ), 0x1000, nyn-UG
    オック語 (フランス), 0x0482, oc-FR
    オロモ語 (エチオピア), 0x0472, om-ET
    オロモ語 (ケニア), 0x1000, om-KE
    オディア語 (インド), 0x0448, or-IN
    オセット語 (ジョージア), 0x1000, os-GE
    オセット語 (ロシア), 0x1000, os-RU
    パンジャブ語 (アラビア文字、パキスタン), 0x0846, pa-Arab-PK
    パンジャブ語 (グルムキー文字、インド), 0x1000, pa-Guru-IN
    パピアメント語 (カリブ), 0x0479, pap-029
    ナイジェリア・ピジン語 (ナイジェリア), 0x1000, pcm-NG
    ポーランド語 (ポーランド), 0x0415, pl-PL
    プロシア語 (世界), 0x1000, prg-001
    パシュトゥー語 (アフガニスタン), 0x0463, ps-AF
    パシュトゥー語 (パキスタン), 0x1000, ps-PK
    ポルトガル語 (アンゴラ), 0x1000, pt-AO
    ポルトガル語 (ブラジル), 0x0416, pt-BR
    ポルトガル語 (スイス), 0x1000, pt-CH
    ポルトガル語 (カーボベルデ), 0x1000, pt-CV
    ポルトガル語 (赤道ギニア), 0x1000, pt-GQ
    ポルトガル語 (ギニアビサウ), 0x1000, pt-GW
    ポルトガル語 (ルクセンブルク), 0x1000, pt-LU
    ポルトガル語 (中華人民共和国マカオ特別行政区), 0x1000, pt-MO
    ポルトガル語 (モザンビーク), 0x1000, pt-MZ
    ポルトガル語 (ポルトガル), 0x0816, pt-PT
    ポルトガル語 (サントメ・プリンシペ), 0x1000, pt-ST
    ポルトガル語 (東ティモール), 0x1000, pt-TL
    ケチュア語 (ボリビア), 0x1000, qu-BO
    ケチュア語 (エクアドル), 0x1000, qu-EC
    ケチュア語 (ペルー), 0x1000, qu-PE
    キチェ語 (グアテマラ), 0x1000, quc-GT
    ロマンシュ語 (スイス), 0x0417, rm-CH
    ルンディ語 (ブルンジ), 0x1000, rn-BI
    ルーマニア語 (モルドバ), 0x0818, ro-MD
    ルーマニア語 (ルーマニア), 0x0418, ro-RO
    ロンボ語 (タンザニア), 0x1000, rof-TZ
    ロシア語 (ベラルーシ), 0x1000, ru-BY
    ロシア語 (キルギス), 0x1000, ru-KG
    ロシア語 (カザフスタン), 0x1000, ru-KZ
    ロシア語 (モルドバ), 0x0819, ru-MD
    ロシア語 (ロシア), 0x0419, ru-RU
    ロシア語 (ウクライナ), 0x1000, ru-UA
    キニアルワンダ語 (ルワンダ), 0x0487, rw-RW
    ルワ語 (タンザニア), 0x1000, rwk-TZ
    サンスクリット語 (インド), 0x044F, sa-IN
    サハ語 (ロシア), 0x0485, sah-RU
    サンブル語 (ケニア), 0x1000, saq-KE
    サンターリー語 (オルチキ文字、インド), 0x1000, sat-Olck-IN
    サング語 (タンザニア), 0x1000, sbp-TZ
    シンド語 (アラビア文字、パキスタン), 0x0859, sd-Arab-PK
    シンド語 (デーバナーガリー文字、インド), 0x0459, sd-Deva-IN
    北サーミ語 (フィンランド), 0x0C3B, se-FI
    北サーミ語 (ノルウェー), 0x043B, se-NO
    北サーミ語 (スウェーデン), 0x083B, se-SE
    セナ語 (モザンビーク), 0x1000, seh-MZ
    コイラボロ・センニ語 (マリ), 0x1000, ses-ML
    サンゴ語 (中央アフリカ共和国), 0x1000, sg-CF
    タシルハイト語 (ラテン文字、モロッコ), 0x1000, shi-Latn-MA
    タシルハイト語 (ティフナグ文字、モロッコ), 0x1000, shi-Tfng-MA
    スロバキア語 (スロバキア), 0x041B, sk-SK
    スロベニア語 (スロベニア), 0x0424, sl-SI
    南サーミ語 (ノルウェー), 0x183B, sma-NO
    南サーミ語 (スウェーデン), 0x1C3B, sma-SE
    ルレ・サーミ語 (ノルウェー), 0x103B, smj-NO
    ルレ・サーミ語 (スウェーデン), 0x143B, smj-SE
    スコルト・サーミ語 (フィンランド), 0x203B, sms-FI
    ショナ語 (ジンバブエ), 0x1000, sn-ZW
    ソマリ語 (ジブチ), 0x1000, so-DJ
    ソマリ語 (エチオピア), 0x1000, so-ET
    ソマリ語 (ケニア), 0x1000, so-KE
    ソマリ語 (ソマリア), 0x0477, so-SO
    アルバニア語 (アルバニア), 0x041C, sq-AL
    アルバニア語 (北マケドニア), 0x1000, sq-MK
    アルバニア語 (コソボ), 0x1000, sq-XK
    セルビア語 (キリル文字、ボスニア・ヘルツェゴビナ), 0x1C1A, sr-Cyrl-BA
    セルビア語 (キリル文字、モンテネグロ), 0x301A, sr-Cyrl-ME
    セルビア語 (キリル文字、セルビア), 0x281A, sr-Cyrl-RS
    セルビア語 (キリル文字、コソボ), 0x1000, sr-Cyrl-XK
    セルビア語 (ラテン文字、ボスニア・ヘルツェゴビナ), 0x181A, sr-Latn-BA
    セルビア語 (ラテン文字、モンテネグロ), 0x2C1A, sr-Latn-ME
    セルビア語 (ラテン文字、セルビア), 0x241A, sr-Latn-RS
    セルビア語 (ラテン文字、コソボ), 0x1000, sr-Latn-XK
    スワジ語 (エスワティニ), 0x1000, ss-SZ
    スワジ語 (南アフリカ), 0x1000, ss-ZA
    サホ語 (エリトリア), 0x1000, ssy-ER
    南部ソト語 (レソト), 0x1000, st-LS
    南部ソト語 (南アフリカ), 0x0430, st-ZA
    スウェーデン語 (オーランド諸島), 0x1000, sv-AX
    スウェーデン語 (フィンランド), 0x081D, sv-FI
    スウェーデン語 (スウェーデン), 0x041D, sv-SE
    スワヒリ語 (コンゴ民主共和国[キンシャサ]), 0x1000, sw-CD
    スワヒリ語 (ケニア), 0x0441, sw-KE
    スワヒリ語 (タンザニア), 0x1000, sw-TZ
    スワヒリ語 (ウガンダ), 0x1000, sw-UG
    シリア語 (シリア), 0x045A, syr-SY
    タミル語 (インド), 0x0449, ta-IN
    タミル語 (スリランカ), 0x0849, ta-LK
    タミル語 (マレーシア), 0x1000, ta-MY
    タミル語 (シンガポール), 0x1000, ta-SG
    テルグ語 (インド), 0x044A, te-IN
    テソ語 (ケニア), 0x1000, teo-KE
    テソ語 (ウガンダ), 0x1000, teo-UG
    タジク語 (タジキスタン), 0x1000, tg-TJ
    タイ語 (タイ), 0x041E, th-TH
    ティグリニア語 (エリトリア), 0x0873, ti-ER
    ティグリニア語 (エチオピア), 0x0473, ti-ET
    ティグレ語 (エリトリア), 0x1000, tig-ER
    トルクメン語 (トルクメニスタン), 0x0442, tk-TM
    ツワナ語 (ボツワナ), 0x0832, tn-BW
    ツワナ語 (南アフリカ), 0x0432, tn-ZA
    トンガ語 (トンガ), 0x1000, to-TO
    トルコ語 (キプロス), 0x1000, tr-CY
    トルコ語 (トルコ), 0x041F, tr-TR
    ツォンガ語 (南アフリカ), 0x0431, ts-ZA
    タタール語 (ロシア), 0x0444, tt-RU
    タサワク語 (ニジェール), 0x1000, twq-NE
    中央アトラス・タマジクト語 (アラビア文字、モロッコ), 0x045F, tzm-Arab-MA
    中央アトラス・タマジクト語 (アルジェリア), 0x1000, tzm-DZ
    中央アトラス・タマジクト語 (モロッコ), 0x1000, tzm-MA
    中央アトラス・タマジクト語 (ティフナグ文字、モロッコ), 0x105F, tzm-Tfng-MA
    ウイグル語 (中国), 0x0480, ug-CN
    ウクライナ語 (ウクライナ), 0x0422, uk-UA
    ウルドゥー語 (インド), 0x0820, ur-IN
    ウルドゥー語 (パキスタン), 0x0420, ur-PK
    ウズベク語 (アラビア文字、アフガニスタン), 0x1000, uz-Arab-AF
    ウズベク語 (キリル文字、ウズベキスタン), 0x0843, uz-Cyrl-UZ
    ウズベク語 (ラテン文字、ウズベキスタン), 0x0443, uz-Latn-UZ
    ヴァイ語 (ラテン文字、リベリア), 0x1000, vai-Latn-LR
    ヴァイ語 (ヴァイ文字、リベリア), 0x1000, vai-Vaii-LR
    ベンダ語 (南アフリカ), 0x0433, ve-ZA
    ベトナム語 (ベトナム), 0x042A, vi-VN
    ヴォラピュク語 (世界), 0x1000, vo-001
    ヴンジョ語 (タンザニア), 0x1000, vun-TZ
    ヴァリス語 (スイス), 0x1000, wae-CH
    ウォライタ語 (エチオピア), 0x1000, wal-ET
    ウォロフ語 (セネガル), 0x0488, wo-SN
    コサ語 (南アフリカ), 0x0434, xh-ZA
    ソガ語 (ウガンダ), 0x1000, xog-UG
    ヤンベン語 (カメルーン), 0x1000, yav-CM
    イディッシュ語 (世界), 0x043D, yi-001
    ヨルバ語 (ベナン), 0x1000, yo-BJ
    ヨルバ語 (ナイジェリア), 0x046A, yo-NG
    標準モロッコ タマジクト語 (モロッコ), 0x1000, zgh-MA
    中国語 (簡体字、中国), 0x1000, zh-Hans-CN
    中国語 (簡体字、中華人民共和国香港特別行政区), 0x1000, zh-Hans-HK
    中国語 (簡体字、中華人民共和国マカオ特別行政区), 0x1000, zh-Hans-MO
    中国語 (簡体字、シンガポール), 0x1000, zh-Hans-SG
    中国語 (繁体字、中華人民共和国香港特別行政区), 0x1000, zh-Hant-HK
    中国語 (繁体字、中華人民共和国マカオ特別行政区), 0x1000, zh-Hant-MO
    中国語 (繁体字、台湾), 0x1000, zh-Hant-TW
    ズールー語 (南アフリカ), 0x0435, zu-ZA

Time Separator: . (12)
    アッサム語 (インド), 0x044D, as-IN
    デンマーク語 (デンマーク), 0x0406, da-DK
    デンマーク語 (グリーンランド), 0x1000, da-GL
    英語 (デンマーク), 0x1000, en-DK
    英語 (フィンランド), 0x1000, en-FI
    フィンランド語 (フィンランド), 0x040B, fi-FI
    インドネシア語 (インドネシア), 0x0421, id-ID
    グリーンランド語 (グリーンランド), 0x046F, kl-GL
    マレー語 (インドネシア), 0x1000, ms-ID
    シンハラ語 (スリランカ), 0x045B, si-LK
    イナリ・サーミ語 (フィンランド), 0x243B, smn-FI
    スンダ語 (ラテン文字、インドネシア), 0x1000, su-Latn-ID
